android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mTransition -> g
    int mTransitionStyle -> h
    boolean mAddToBackStack -> i
    boolean mAllowAddToBackStack -> j
    java.lang.String mName -> k
    boolean mCommitted -> l
    int mIndex -> m
    int mBreadCrumbTitleRes -> n
    java.lang.CharSequence mBreadCrumbTitleText -> o
    int mBreadCrumbShortTitleRes -> p
    java.lang.CharSequence mBreadCrumbShortTitleText -> q
    204:262:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    295:305:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    313:314:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> a
    367:377:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    496:516:void bumpBackStackNesting(int) -> a
    519:519:int commit() -> a
    540:622:void run() -> run
    625:695:void popFromBackStack$1385ff() -> b
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.b:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    java.util.ArrayList removed -> g
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    93:126:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    130:130:int describeContents() -> describeContents
    134:143:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.c:
    146:146:java.lang.Object[] newArray(int) -> newArray
    146:146:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    java.util.HashMap sClassMap -> L
    int mState -> a
    android.view.View mAnimatingAway -> b
    int mStateAfterAnimating -> c
    android.os.Bundle mSavedFragmentState -> d
    android.util.SparseArray mSavedViewState -> e
    int mIndex -> f
    java.lang.String mWho -> g
    android.os.Bundle mArguments -> h
    android.support.v4.app.Fragment mTarget -> i
    int mTargetIndex -> j
    int mTargetRequestCode -> k
    boolean mAdded -> l
    boolean mRemoving -> m
    boolean mResumed -> n
    boolean mFromLayout -> o
    boolean mInLayout -> p
    boolean mRestored -> q
    int mBackStackNesting -> r
    android.support.v4.app.FragmentManager mFragmentManager -> s
    android.support.v4.app.FragmentActivity mImmediateActivity -> t
    android.support.v4.app.FragmentActivity mActivity -> u
    int mFragmentId -> v
    int mContainerId -> w
    java.lang.String mTag -> x
    boolean mHidden -> y
    boolean mDetached -> z
    boolean mRetainInstance -> A
    boolean mRetaining -> B
    boolean mHasMenu -> C
    boolean mCalled -> D
    int mNextAnim -> E
    android.view.ViewGroup mContainer -> F
    android.view.View mView -> G
    android.view.View mInnerView -> H
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> I
    boolean mLoadersStarted -> J
    boolean mCheckedForLoaderManager -> K
    353:353:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    372:393:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    400:404:void restoreViewState() -> a
    407:409:void setIndex(int) -> a
    412:412:boolean isInBackStack() -> b
    419:419:boolean equals(java.lang.Object) -> equals
    426:426:int hashCode() -> hashCode
    431:446:java.lang.String toString() -> toString
    496:501:void setInitialSavedState(android.support.v4.app.Fragment$SavedState) -> a
    537:537:android.support.v4.app.FragmentActivity getActivity() -> c
    567:567:java.lang.String getString$47921032() -> d
    667:667:void onHiddenChanged$1385ff() -> e
    727:731:void startActivity(android.content.Intent) -> a
    738:742:void startActivityForResult$7a9ca511(android.content.Intent) -> b
    759:759:void onActivityResult(int,int,android.content.Intent) -> a
    767:767:android.view.LayoutInflater getLayoutInflater$2ee30c11() -> f
    813:814:void onInflate$423a76cd() -> g
    821:822:void onAttach$63a22f9() -> h
    828:828:android.view.animation.Animation onCreateAnimation$24236ca7() -> i
    846:847:void onCreate$79e5e33f() -> j
    870:870:android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    884:884:void onViewCreated(android.view.View,android.os.Bundle) -> a
    893:893:android.view.View getView() -> k
    910:911:void onActivityCreated(android.os.Bundle) -> a
    940:941:void onResume() -> l
    963:963:void onSaveInstanceState$79e5e33f() -> m
    966:967:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    975:976:void onPause() -> n
    988:989:void onLowMemory() -> onLowMemory
    1001:1002:void onDestroyView() -> o
    1009:1019:void onDestroy() -> p
    1028:1048:void initState() -> q
    1055:1056:void onDetach() -> r
    1072:1072:void onCreateOptionsMenu$761f6f96() -> s
    1089:1089:void onPrepareOptionsMenu$1eec55bd() -> t
    1099:1099:void onDestroyOptionsMenu() -> u
    1120:1120:boolean onOptionsItemSelected$1b88ab4c() -> v
    1131:1131:void onOptionsMenuClosed$1eec55bd() -> w
    1151:1152:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1197:1197:boolean onContextItemSelected$1b88ab4c() -> x
    1210:1278:void dump$ec96877$3725603f(java.lang.String,java.io.PrintWriter) -> a
    1281:1285:void performStart() -> y
    1288:1289:void performStop() -> z
    1292:1306:void performReallyStop(boolean) -> a
    1309:1313:void performDestroyView() -> A
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.d:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    298:298:int describeContents() -> describeContents
    303:304:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.e:
    307:307:java.lang.Object[] newArray(int) -> newArray
    307:307:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentManagerImpl mFragments -> b
    boolean mCreated -> c
    boolean mResumed -> d
    boolean mStopped -> e
    boolean mReallyStopped -> f
    boolean mOptionsMenuInvalidated -> g
    boolean mCheckedForLoaderManager -> h
    boolean mLoadersStarted -> i
    android.support.v4.app.HCSparseArray mAllLoaderManagers -> j
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> k
    131:149:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    156:159:void onBackPressed() -> onBackPressed
    166:168:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    175:193:void onCreate(android.os.Bundle) -> onCreate
    200:211:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    219:296:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    304:312:void onDestroy() -> onDestroy
    319:328:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    336:338:void onLowMemory() -> onLowMemory
    345:357:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    366:372:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    379:386:void onPause() -> onPause
    393:397:void onResume() -> onResume
    404:408:void onPostResume() -> onPostResume
    415:425:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    434:462:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    470:475:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    483:515:void onStart() -> onStart
    522:528:void onStop() -> onStop
    535:545:void supportInvalidateOptionsMenu() -> a
    583:588:void doReallyStop(boolean) -> a
    620:620:void onAttachFragment$65850823() -> b
    627:627:android.support.v4.app.FragmentManager getSupportFragmentManager() -> c
    636:640:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    647:655:void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> a
    659:666:void invalidateSupportFragmentIndex(int) -> a
    685:697:android.support.v4.app.LoaderManagerImpl getLoaderManager$3d2266e4(int) -> b
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.f:
    android.support.v4.app.FragmentActivity this$0 -> a
    76:89:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$FragmentTag -> android.support.v4.app.g:
    int[] Fragment -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.h:
    java.lang.Object activity -> a
    java.util.HashMap children -> b
    java.util.ArrayList fragments -> c
    android.support.v4.app.HCSparseArray loaders -> d
android.support.v4.app.FragmentManager -> android.support.v4.app.i:
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    boolean executePendingTransactions() -> b
    void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment) -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.j:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    java.lang.Runnable[] mTmpActions -> d
    boolean mExecutingActions -> e
    java.util.ArrayList mActive -> f
    java.util.ArrayList mAdded -> g
    java.util.ArrayList mAvailIndices -> h
    java.util.ArrayList mBackStack -> i
    java.util.ArrayList mCreatedMenus -> j
    java.util.ArrayList mBackStackIndices -> k
    java.util.ArrayList mAvailBackStackIndices -> l
    java.util.ArrayList mBackStackChangeListeners -> m
    int mCurState -> n
    android.support.v4.app.FragmentActivity mActivity -> o
    boolean mNeedMenuInvalidate -> p
    boolean mStateSaved -> q
    boolean mDestroyed -> r
    java.lang.String mNoTransactionsBecause -> s
    android.os.Bundle mStateBundle -> t
    android.util.SparseArray mStateArray -> u
    java.lang.Runnable mExecCommit -> v
    android.view.animation.Interpolator DECELERATE_QUINT -> w
    android.view.animation.Interpolator DECELERATE_CUBIC -> x
    android.view.animation.Interpolator ACCELERATE_QUINT -> y
    android.view.animation.Interpolator ACCELERATE_CUBIC -> z
    417:417:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    422:422:boolean executePendingTransactions() -> b
    436:438:boolean popBackStackImmediate() -> c
    506:511:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    515:528:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    533:541:android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment) -> a
    546:552:java.lang.String toString() -> toString
    557:661:void dump$ec96877$3725603f(java.lang.String,java.io.PrintWriter) -> a
    672:682:android.view.animation.Animation makeOpenCloseAnimation$376f30fd(float,float,float,float) -> a
    686:689:android.view.animation.Animation makeFadeAnimation$424ea1bd(float,float) -> a
    694:748:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    753:1017:void moveToState(android.support.v4.app.Fragment,int,int,int) -> a
    1020:1021:void moveToState(android.support.v4.app.Fragment) -> b
    1024:1025:void moveToState$2563266(int) -> d
    1028:1050:void moveToState(int,int,int,boolean) -> a
    1086:1102:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1105:1117:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1120:1136:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1139:1155:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1158:1171:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1174:1186:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1189:1205:android.support.v4.app.Fragment findFragmentById(int) -> a
    1209:1225:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1241:1249:void checkStateLoss() -> u
    1252:1267:void enqueueAction$574583f(java.lang.Runnable) -> a
    1271:1287:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1291:1312:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1316:1323:void freeBackStackIndex(int) -> b
    1330:1363:boolean execPendingActions() -> d
    1367:1372:void reportBackStackChanged() -> v
    1375:1380:void addBackStackState(android.support.v4.app.BackStackRecord) -> b
    1446:1460:java.util.ArrayList retainNonConfig() -> e
    1464:1477:void saveFragmentViewState(android.support.v4.app.Fragment) -> c
    1480:1502:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> d
    1508:1609:android.os.Parcelable saveAllState() -> f
    1615:1716:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> a
    1719:1721:void attachActivity(android.support.v4.app.FragmentActivity) -> a
    1724:1725:void noteStateNotSaved() -> g
    1728:1730:void dispatchCreate() -> h
    1733:1735:void dispatchActivityCreated() -> i
    1738:1740:void dispatchStart() -> j
    1743:1745:void dispatchResume() -> k
    1748:1749:void dispatchPause() -> l
    1755:1758:void dispatchStop() -> m
    1761:1769:void dispatchReallyStop(boolean) -> a
    1772:1775:void dispatchDestroy() -> n
    1778:1786:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    1789:1797:void dispatchLowMemory() -> o
    1800:1827:boolean dispatchCreateOptionsMenu$761f6f92() -> p
    1831:1841:boolean dispatchPrepareOptionsMenu$1eec55b9() -> q
    1845:1855:boolean dispatchOptionsItemSelected$1b88ab4c() -> r
    1859:1869:boolean dispatchContextItemSelected$1b88ab4c() -> s
    1873:1881:void dispatchOptionsMenuClosed$1eec55bd() -> t
    1884:1896:int reverseTransit(int) -> c
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.k:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    411:412:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.l:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    944:949:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    952:952:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    955:955:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
android.support.v4.app.FragmentManagerState -> android.support.v4.app.FragmentManagerState:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    346:346:int describeContents() -> describeContents
    350:353:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.app.m:
    356:356:java.lang.Object[] newArray(int) -> newArray
    356:356:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentState -> android.support.v4.app.FragmentState:
    java.lang.String mClassName -> a
    int mIndex -> b
    boolean mFromLayout -> c
    int mFragmentId -> d
    int mContainerId -> e
    java.lang.String mTag -> f
    boolean mRetainInstance -> g
    boolean mDetached -> h
    android.os.Bundle mArguments -> i
    android.os.Bundle mSavedFragmentState -> j
    android.support.v4.app.Fragment mInstance -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    88:112:android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentActivity) -> a
    116:116:int describeContents() -> describeContents
    120:130:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentState$1 -> android.support.v4.app.n:
    133:133:java.lang.Object[] newArray(int) -> newArray
    133:133:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentStatePagerAdapter -> android.support.v4.app.o:
    android.support.v4.app.FragmentManager mFragmentManager -> a
    android.support.v4.app.FragmentTransaction mCurTransaction -> b
    java.util.ArrayList mSavedState -> c
    java.util.ArrayList mFragments -> d
    android.support.v4.app.Fragment getItem(int) -> a
    56:81:java.lang.Object instantiateItem(android.view.View,int) -> a
    86:100:void destroyItem$7e55ba3e(int,java.lang.Object) -> a
    104:109:void finishUpdate$3c7ec8c3() -> a
    113:113:boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    118:135:android.os.Parcelable saveState() -> b
    140:167:void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
android.support.v4.app.FragmentTransaction -> android.support.v4.app.p:
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> a
    android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    int commit() -> a
android.support.v4.app.HCSparseArray -> android.support.v4.app.q:
    java.lang.Object DELETED -> a
    boolean mGarbage -> b
    int[] mKeys -> c
    java.lang.Object[] mValues -> d
    int mSize -> e
    53:53:java.lang.Object get(int) -> a
    88:89:void remove(int) -> b
    95:99:void removeAt(int) -> c
    104:126:void gc() -> c
    185:189:int size() -> a
    198:202:int keyAt(int) -> d
    211:215:java.lang.Object valueAt(int) -> e
    268:277:void clear() -> b
    314:330:int binarySearch$76412d8d(int[],int,int) -> a
android.support.v4.app.ListFragment -> android.support.v4.app.r:
    android.os.Handler mHandler -> T
    java.lang.Runnable mRequestFocus -> U
    android.widget.AdapterView$OnItemClickListener mOnClickListener -> V
    android.widget.ListAdapter mAdapter -> L
    android.widget.ListView mList -> M
    android.view.View mEmptyView -> N
    android.widget.TextView mStandardEmptyView -> O
    android.view.View mProgressContainer -> P
    android.view.View mListContainer -> Q
    java.lang.CharSequence mEmptyText -> R
    boolean mListShown -> S
    91:136:android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    144:146:void onViewCreated(android.view.View,android.os.Bundle) -> a
    153:159:void onDestroyView() -> o
    173:173:void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
    179:189:void setListAdapter(android.widget.ListAdapter) -> a
    222:223:android.widget.ListView getListView() -> B
    232:241:void setEmptyText(java.lang.CharSequence) -> a
    280:313:void setListShown(boolean,boolean) -> a
    323:374:void ensureList() -> C
android.support.v4.app.ListFragment$1 -> android.support.v4.app.s:
    android.support.v4.app.ListFragment this$0 -> a
    51:52:void run() -> run
